[0/2] Re-checking globbed directories...
[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 151 Time=1014623021 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 151 Time=1014623228 PacketSize=266[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 151 Time=1014624014 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 161 Time=1014678741 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 161 Time=1014682941 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 161 Time=1014685021 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 169 Time=1014875035 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 169 Time=1014876191 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 169 Time=1014876191 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 169 Time=1014876191 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 169 Time=1014876191 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 169 Time=1014876191 PacketSize=228[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 169 Time=1014876305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 169 Time=1014876305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 169 Time=1014876305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 169 Time=1014876305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 169 Time=1014876305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 169 Time=1014876922 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 169 Time=1014876922 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 169 Time=1014876922 PacketSize=228[0m

[33m/NodeList/6/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 169 Time=1014876922 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 169 Time=1014876922 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 169 Time=1014877304 PacketSize=266[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 225 Time=1014881710 PacketSize=36[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 213 Time=1014959035 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 213 Time=1014964191 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 213 Time=1014964305 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 213 Time=1014964922 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 213 Time=1014965304 PacketSize=66[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 161 Time=1015078741 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 161 Time=1015078941 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 161 Time=1015078941 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 161 Time=1015078941 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 161 Time=1015078941 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 161 Time=1015078941 PacketSize=228[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 161 Time=1015081021 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 213 Time=1015091035 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 213 Time=1015092191 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 213 Time=1015092191 PacketSize=36[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 213 Time=1015092305 PacketSize=66[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 213 Time=1015092305 PacketSize=36[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 226 Time=1015092305 PacketSize=36[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 213 Time=1015092922 PacketSize=66[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 213 Time=1015092922 PacketSize=36[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 213 Time=1015093304 PacketSize=66[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 171 Time=1015136741 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 130 Time=1015136941 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 179 Time=1015149035 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 179 Time=1015154191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 179 Time=1015154305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 179 Time=1015154922 PacketSize=266[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 171 Time=1015536741 PacketSize=266[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 130 Time=1015536941 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 179 Time=1015549035 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 179 Time=1015550191 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 179 Time=1015550191 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 179 Time=1015550191 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 179 Time=1015550191 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 179 Time=1015550191 PacketSize=228[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 179 Time=1015550305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 179 Time=1015550305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 179 Time=1015550305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 179 Time=1015550305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 179 Time=1015550305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 179 Time=1015550922 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 140 Time=1015594941 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 140 Time=1015599141 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 140 Time=1015601420 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 140 Time=1015601628 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 140 Time=1015602413 PacketSize=266[0m

[34m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 128 Time=1015608191 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 128 Time=1015612305 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 128 Time=1015612923 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 128 Time=1015613304 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 128 Time=1015613347 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 113 Time=1015695628 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 114 Time=1015696413 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 113 Time=1015699836 PacketSize=266[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 227 Time=1015808891 PacketSize=36[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 140 Time=1015994941 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 140 Time=1015995141 PacketSize=266[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 140 Time=1015995141 PacketSize=236[0m

[96m/NodeList/1/$ns3::Ipv4L3Protocol/Rx Uid: 140 Time=1015995141 PacketSize=228[0m

[33m/NodeList/1/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 140 Time=1015995141 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 140 Time=1015995141 PacketSize=228[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 128 Time=1016008191 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 128 Time=1016008305 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 128 Time=1016008305 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 128 Time=1016008305 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 128 Time=1016008305 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 128 Time=1016008305 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 128 Time=1016008923 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 128 Time=1016009304 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 128 Time=1016009347 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 113 Time=1016095628 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 113 Time=1016095836 PacketSize=266[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 113 Time=1016095836 PacketSize=236[0m

[96m/NodeList/2/$ns3::Ipv4L3Protocol/Rx Uid: 113 Time=1016095836 PacketSize=228[0m

[33m/NodeList/2/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 113 Time=1016095836 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 113 Time=1016095836 PacketSize=228[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 114 Time=1016096413 PacketSize=266[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 77 Time=1016156110 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 150 Time=1016157885 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=1016160224 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=1016160727 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=1016161109 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=1016161380 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=1016161806 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 150 Time=1016162085 PacketSize=266[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 77 Time=1016556110 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=1016556224 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=1016556224 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=1016556224 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 77 Time=1016556224 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1016556224 PacketSize=228[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=1016556727 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=1016556727 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=1016556727 PacketSize=228[0m

[33m/NodeList/6/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 77 Time=1016556727 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1016556727 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=1016557109 PacketSize=266[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=1016557109 PacketSize=236[0m

[96m/NodeList/5/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=1016557109 PacketSize=228[0m

[33m/NodeList/5/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 77 Time=1016557109 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1016557109 PacketSize=228[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=1016557380 PacketSize=266[0m

[35m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=1016557380 PacketSize=236[0m

[96m/NodeList/9/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=1016557380 PacketSize=228[0m

[33m/NodeList/9/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 77 Time=1016557380 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1016557380 PacketSize=228[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=1016557806 PacketSize=266[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=1016557806 PacketSize=236[0m

[96m/NodeList/4/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=1016557806 PacketSize=228[0m

[33m/NodeList/4/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 77 Time=1016557806 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1016557806 PacketSize=228[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 150 Time=1016557885 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 150 Time=1016558085 PacketSize=266[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 150 Time=1016558085 PacketSize=236[0m

[96m/NodeList/1/$ns3::Ipv4L3Protocol/Rx Uid: 150 Time=1016558085 PacketSize=228[0m

[33m/NodeList/1/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 150 Time=1016558085 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 150 Time=1016558085 PacketSize=228[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 112 Time=1016618364 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 123 Time=1016618572 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 124 Time=1016619357 PacketSize=266[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 87 Time=1016621053 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 87 Time=1016625167 PacketSize=266[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 112 Time=1017018364 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 123 Time=1017018572 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 124 Time=1017019357 PacketSize=266[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 87 Time=1017021053 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 87 Time=1017021167 PacketSize=266[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 87 Time=1017021167 PacketSize=236[0m

[96m/NodeList/8/$ns3::Ipv4L3Protocol/Rx Uid: 87 Time=1017021167 PacketSize=228[0m

[33m/NodeList/8/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 87 Time=1017021167 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 87 Time=1017021167 PacketSize=228[0m

[34m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 138 Time=1017079168 PacketSize=266[0m

[34m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 75 Time=1017080052 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 133 Time=1017081535 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 138 Time=1017083282 PacketSize=266[0m

[34m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 181 Time=1017084022 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 138 Time=1017084324 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 75 Time=1017084434 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 133 Time=1017085743 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 181 Time=1017088222 PacketSize=266[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 138 Time=1017479168 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 138 Time=1017479282 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 138 Time=1017479282 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 138 Time=1017479282 PacketSize=228[0m

[33m/NodeList/7/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 138 Time=1017479282 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 138 Time=1017479282 PacketSize=228[0m

[32m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 75 Time=1017480052 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 138 Time=1017480324 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 75 Time=1017480434 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 133 Time=1017481535 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 133 Time=1017481743 PacketSize=266[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 133 Time=1017481743 PacketSize=236[0m

[96m/NodeList/2/$ns3::Ipv4L3Protocol/Rx Uid: 133 Time=1017481743 PacketSize=228[0m

[33m/NodeList/2/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 133 Time=1017481743 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 133 Time=1017481743 PacketSize=228[0m

[32m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 181 Time=1017484022 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 181 Time=1017484222 PacketSize=266[0m

[35m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 181 Time=1017484222 PacketSize=236[0m

[96m/NodeList/0/$ns3::Ipv4L3Protocol/Rx Uid: 181 Time=1017484222 PacketSize=228[0m

[33m/NodeList/0/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 181 Time=1017484222 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 181 Time=1017484222 PacketSize=228[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 160 Time=1017542222 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 134 Time=1017545295 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 160 Time=1017546422 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017549993 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017550080 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017550288 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017550374 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017550991 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017551106 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1017552261 PacketSize=266[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 160 Time=1017942222 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 160 Time=1017942422 PacketSize=266[0m

[35m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 160 Time=1017942422 PacketSize=236[0m

[96m/NodeList/1/$ns3::Ipv4L3Protocol/Rx Uid: 160 Time=1017942422 PacketSize=228[0m

[33m/NodeList/1/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 160 Time=1017942422 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 160 Time=1017942422 PacketSize=228[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 134 Time=1017945295 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 134 Time=1017945993 PacketSize=266[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 134 Time=1017945993 PacketSize=236[0m

[96m/NodeList/5/$ns3::Ipv4L3Protocol/Rx Uid: 134 Time=1017945993 PacketSize=228[0m

[33m/NodeList/5/ApplicationList/0/$ns3::UdpEchoServer/Rx Uid: 134 Time=1017945993 PacketSize=200[0m

